Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
418.6499938964844,41.79616928100586,158.59140014648438,27.161331176757812,131.27926635742188,43.351863861083984,55.61592102050781,224.83999633789062,97.0,226.25421142578125,36.564186096191406,86.624267578125,24.683094024658203,79.64368438720703,98.77855682373047,469.1424255371094,55.20000076293945,62.2186164855957,66.8446044921875,48.84206771850586,82.20051574707031,130.9088592529297,46.930850982666016,9.846165657043457,88.77698516845703,255.2342071533203,23.020000457763672,,,,418.6499938964844,44.0,170.8300018310547,30.200000762939453,138.5150909423828,45.20000076293945,59.25,224.83999633789062,97.0,242.61000061035156,37.709999084472656,91.23999786376953,28.829999923706055,80.61000061035156,107.33000183105469,502.8999938964844,55.20000076293945,69.55999755859375,71.23999786376953,49.529998779296875,94.95999908447266,134.6999969482422,52.869998931884766,10.350000381469727,94.04000091552734,264.0,23.020000457763672,,,,419.7699890136719,44.95000076293945,172.3800048828125,30.899999618530273,140.84413146972656,46.220001220703125,59.29999923706055,228.49000549316406,98.5999984741211,243.6999969482422,38.29999923706055,92.5999984741211,29.0,81.0,108.16999816894531,505.92999267578125,55.77000045776367,69.72000122070312,71.66999816894531,49.869998931884766,97.5,137.1699981689453,53.33000183105469,10.84000015258789,94.48999786376953,266.6000061035156,23.6299991607666,,,,410.6000061035156,43.720001220703125,170.5800018310547,30.059999465942383,138.40008544921875,44.97999954223633,58.75,217.6999969482422,93.5999984741211,240.44000244140625,37.68000030517578,91.12999725341797,28.6200008392334,80.0199966430664,107.04000091552734,499.6199951171875,52.95000076293945,69.02999877929688,71.08000183105469,49.43000030517578,94.87000274658203,133.9600067138672,52.84000015258789,10.270000457763672,93.56999969482422,261.0,22.950000762939453,,,,411.3399963378906,43.97999954223633,171.30999755859375,30.860000610351562,140.84413146972656,46.04999923706055,58.86000061035156,217.8300018310547,93.80000305175781,240.44000244140625,38.29999923706055,92.5999984741211,28.899999618530273,80.5,107.69999694824219,499.8800048828125,53.36000061035156,69.11000061035156,71.16000366210938,49.720001220703125,96.26000213623047,137.1699981689453,52.880001068115234,10.600000381469727,93.77999877929688,266.0,23.549999237060547,,,,9713900.0,3874100.0,1043300.0,3978400.0,2428100.0,13333000.0,1770500.0,2242000.0,555900.0,452400.0,3447800.0,988400.0,1313900.0,3803800.0,1765000.0,468600.0,2611200.0,3603000.0,1673900.0,692400.0,6230000.0,1603500.0,2937200.0,21245700.0,929700.0,914900.0,4574900.0,,,
413.5,43.1070556640625,156.7439727783203,26.61270523071289,134.3404998779297,43.8122444152832,55.51266098022461,223.3000030517578,96.0,226.3288116455078,36.65655517578125,87.51670837402344,23.96391487121582,80.02900695800781,99.8829345703125,472.6593933105469,57.31999969482422,62.66585159301758,66.60066223144531,48.67443084716797,83.6084213256836,132.1527862548828,47.33030319213867,10.112534523010254,88.41825103759766,242.2791290283203,23.510000228881836,,,,413.5,45.380001068115234,168.83999633789062,29.59000015258789,141.7450714111328,45.68000030517578,59.13999938964844,223.3000030517578,96.0,242.69000244140625,37.70000076293945,92.18000030517578,27.989999771118164,81.0,108.52999877929688,506.6700134277344,57.31999969482422,70.05999755859375,70.9800033569336,49.36000061035156,95.61000061035156,135.97999572753906,53.31999969482422,10.630000114440918,93.66000366210938,250.60000610351562,23.510000228881836,,,,416.7900085449219,45.560001373291016,172.25999450683594,30.190000534057617,141.86965942382812,45.88999938964844,59.41999816894531,226.30999755859375,98.0,243.58999633789062,37.959999084472656,92.62000274658203,28.979999542236328,81.12999725341797,109.02999877929688,507.1300048828125,57.470001220703125,70.16999816894531,71.80999755859375,50.0099983215332,95.66999816894531,136.02999877929688,54.0,10.65999984741211,94.55000305175781,261.0,23.56999969482422,,,,407.79998779296875,44.459999084472656,168.25999450683594,29.520000457763672,139.33935546875,45.34000015258789,58.880001068115234,220.47999572753906,93.5999984741211,241.47999572753906,37.400001525878906,91.81999969482422,27.461000442504883,80.3499984741211,107.80999755859375,498.04998779296875,55.209999084472656,69.54000091552734,70.75,49.20000076293945,94.0999984741211,134.33999633789062,53.0099983215332,10.430000305175781,93.16999816894531,250.39999389648438,23.190000534057617,,,,415.1600036621094,45.0,172.17999267578125,29.889999389648438,139.8760986328125,45.34000015258789,59.34000015258789,225.86000061035156,98.0,242.86000061035156,37.880001068115234,91.86000061035156,28.979999542236328,81.0,108.08000183105469,506.4700012207031,55.5,69.70999908447266,71.5999984741211,49.83000183105469,94.91999816894531,135.50999450683594,53.349998474121094,10.510000228881836,94.19999694824219,260.20001220703125,23.309999465942383,,,,12743300.0,3339900.0,1742200.0,7424800.0,3249600.0,9735400.0,2399200.0,2168600.0,512800.0,379200.0,3581900.0,1630200.0,2447700.0,3367900.0,1920100.0,574500.0,2439900.0,4705000.0,2483200.0,1092300.0,4672000.0,1320400.0,2589800.0,13389500.0,884300.0,889000.0,3608000.0,,,
395.79998779296875,41.758174896240234,154.52520751953125,26.44182586669922,133.98623657226562,44.24384307861328,55.51266098022461,223.86000061035156,93.4000015258789,223.46572875976562,36.95797348022461,87.20340728759766,24.126588821411133,79.9993667602539,100.28789520263672,473.0511169433594,56.349998474121094,62.603240966796875,65.5779037475586,48.80261993408203,84.5003890991211,132.74563598632812,47.179405212402344,10.1696138381958,88.72977447509766,241.5056915283203,23.479999542236328,,,,395.79998779296875,43.959999084472656,166.4499969482422,29.399999618530273,141.37127685546875,46.130001068115234,59.13999938964844,223.86000061035156,93.4000015258789,239.6199951171875,38.0099983215332,91.8499984741211,28.18000030517578,80.97000122070312,108.97000122070312,507.0899963378906,56.349998474121094,69.98999786376953,69.88999938964844,49.4900016784668,96.62999725341797,136.58999633789062,53.150001525878906,10.6899995803833,93.98999786376953,249.8000030517578,23.479999542236328,,,,410.0,46.0,169.7100067138672,30.040000915527344,142.36805725097656,46.22999954223633,59.47999954223633,225.66000366210938,96.80000305175781,243.27999877929688,38.20000076293945,92.44999694824219,28.75,81.16000366210938,109.41000366210938,512.5,57.659000396728516,70.66000366210938,70.70999908447266,49.599998474121094,96.86000061035156,137.49000549316406,53.54999923706055,10.75,94.38999938964844,252.60000610351562,23.75,,,,395.0799865722656,43.744998931884766,165.52999877929688,29.260000228881836,140.95913696289062,45.5,58.810001373291016,221.6300048828125,93.19999694824219,239.32000732421875,37.650001525878906,91.69999694824219,28.010000228881836,80.66999816894531,107.93000030517578,504.42999267578125,55.68000030517578,69.55999755859375,69.58000183105469,49.04999923706055,94.94000244140625,135.4499969482422,52.93000030517578,10.520000457763672,93.51000213623047,248.60000610351562,23.43000030517578,,,,409.19000244140625,45.630001068115234,168.57000732421875,29.559999465942383,141.6971435546875,45.59000015258789,59.13999938964844,223.3300018310547,95.80000305175781,242.97999572753906,37.650001525878906,91.98999786376953,28.049999237060547,80.98999786376953,108.37000274658203,512.22998046875,57.5,70.18000030517578,70.70999908447266,49.20000076293945,94.95999908447266,135.8000030517578,53.33000183105469,10.65999984741211,93.5999984741211,250.39999389648438,23.610000610351562,,,,15719000.0,3598600.0,2205000.0,4668600.0,2678700.0,6349000.0,1793600.0,934600.0,321400.0,246100.0,2464700.0,1004700.0,1189500.0,2124700.0,1997900.0,786500.0,1687100.0,2574800.0,2085100.0,679800.0,3712400.0,814100.0,1312900.0,11328800.0,856100.0,594900.0,4556700.0,,,
400.4800109863281,42.16188430786133,156.07553100585938,26.513776779174805,132.9870147705078,44.41648483276367,55.418800354003906,221.52000427246094,94.0,220.22039794921875,36.64683532714844,86.64326477050781,24.06665802001953,79.12003326416016,101.83402252197266,470.1313171386719,56.540000915527344,62.50483322143555,66.2065658569336,49.11817932128906,84.1680908203125,131.76406860351562,46.56690979003906,10.093507766723633,87.55918884277344,243.4392547607422,23.299999237060547,,,,400.4800109863281,44.3849983215332,168.1199951171875,29.479999542236328,140.3169708251953,46.310001373291016,59.040000915527344,221.52000427246094,94.0,236.13999938964844,37.689998626708984,91.26000213623047,28.110000610351562,80.08000183105469,110.6500015258789,503.9599914550781,56.540000915527344,69.87999725341797,70.55999755859375,49.810001373291016,96.25,135.5800018310547,52.459999084472656,10.609999656677246,92.75,251.8000030517578,23.299999237060547,,,,403.3599853515625,45.345001220703125,169.6699981689453,29.600000381469727,141.49586486816406,46.65999984741211,59.29999923706055,224.33999633789062,94.80000305175781,238.69000244140625,38.15999984741211,92.08999633789062,28.510000228881836,81.18000030517578,111.56999969482422,506.45001220703125,57.04999923706055,70.05000305175781,70.5999984741211,49.900001525878906,96.81999969482422,136.77000427246094,53.279998779296875,10.640000343322754,94.13999938964844,253.0,23.670000076293945,,,,391.75,43.90999984741211,166.85000610351562,28.959999084472656,139.95277404785156,45.959999084472656,58.66999816894531,220.50999450683594,90.80000305175781,234.6300048828125,37.63999938964844,91.0199966430664,27.90999984741211,79.79000091552734,109.83999633789062,497.7799987792969,55.72999954223633,69.5,69.70999908447266,49.47999954223633,95.26000213623047,134.86000061035156,52.29999923706055,10.369999885559082,92.4800033569336,248.39999389648438,23.239999771118164,,,,398.9800109863281,44.43000030517578,166.85000610351562,29.399999618530273,141.3520965576172,46.040000915527344,59.18000030517578,223.97000122070312,93.5999984741211,238.69000244140625,38.040000915527344,92.08999633789062,27.920000076293945,81.18000030517578,111.12999725341797,500.0,56.5,69.98999786376953,69.91000366210938,49.4900016784668,96.76000213623047,136.77000427246094,53.15999984741211,10.529999732971191,94.0,249.8000030517578,23.450000762939453,,,,22960000.0,3682400.0,1518200.0,5644100.0,1855300.0,7228500.0,2393900.0,890000.0,333200.0,345600.0,2310700.0,572800.0,1221800.0,2285600.0,4288800.0,1212800.0,1476900.0,2744900.0,1804500.0,637200.0,3783500.0,898800.0,1244500.0,12561100.0,776800.0,471500.0,4799200.0,,,
379.4800109863281,43.16404342651367,156.42831420898438,26.89151382446289,134.88555908203125,45.36600112915039,55.259220123291016,224.3699951171875,92.80000305175781,217.0496063232422,37.23994445800781,87.66863250732422,24.040971755981445,80.09815979003906,102.2205581665039,470.989501953125,57.5099983215332,62.95207595825195,66.7132568359375,49.01957321166992,83.43354034423828,130.79222106933594,47.15277099609375,10.426471710205078,88.32384490966797,238.6053009033203,23.90999984741211,,,,379.4800109863281,45.439998626708984,168.5,29.899999618530273,142.3201446533203,47.29999923706055,58.869998931884766,224.3699951171875,92.80000305175781,232.74000549316406,38.29999923706055,92.33999633789062,28.079999923706055,81.06999969482422,111.06999969482422,504.8800048828125,57.5099983215332,70.37999725341797,71.0999984741211,49.709999084472656,95.41000366210938,134.5800018310547,53.119998931884766,10.960000038146973,93.55999755859375,246.8000030517578,23.90999984741211,,,,385.0,45.4900016784668,169.91000366210938,29.959999084472656,142.4830780029297,47.459999084472656,59.25,224.7100067138672,94.80000305175781,236.6699981689453,38.380001068115234,92.5,28.43000030517578,81.16999816894531,111.18000030517578,505.9599914550781,58.27000045776367,70.55999755859375,71.52999877929688,49.880001068115234,97.16999816894531,135.97999572753906,53.279998779296875,10.970000267028809,93.94999694824219,259.3999938964844,23.920000076293945,,,,344.0,43.529998779296875,168.00999450683594,29.43000030517578,139.75149536132812,45.95000076293945,58.68000030517578,220.94000244140625,92.19999694824219,232.41000366210938,37.630001068115234,90.3499984741211,27.850000381469727,79.80000305175781,109.66000366210938,501.260009765625,55.5,69.76000213623047,70.36000061035156,49.61000061035156,95.33000183105469,134.4199981689453,52.189998626708984,10.5,92.69999694824219,245.39999389648438,22.90999984741211,,,,346.95001220703125,43.91999816894531,168.3699951171875,29.5,140.30738830566406,45.95000076293945,59.16999816894531,221.0,94.0,236.5500030517578,37.709999084472656,91.01000213623047,28.09000015258789,80.22000122070312,110.66000366210938,501.29998779296875,56.0099983215332,70.0,70.36000061035156,49.880001068115234,96.2699966430664,135.30999755859375,52.47999954223633,10.5600004196167,92.69999694824219,259.3999938964844,23.149999618530273,,,,58410400.0,3277300.0,1312200.0,4393700.0,2604900.0,9692800.0,1926200.0,482800.0,304600.0,369300.0,3017700.0,1897700.0,1281800.0,3353300.0,2102400.0,758800.0,2004700.0,3020100.0,1556100.0,662800.0,5107500.0,1134000.0,1754200.0,14917600.0,601800.0,861600.0,4393300.0,,,
375.1300048828125,43.33502960205078,161.97991943359375,27.125354766845703,135.48507690429688,46.30592727661133,54.930694580078125,224.3800048828125,94.4000015258789,215.96780395507812,37.3955192565918,87.7730484008789,23.801246643066406,81.96550750732422,103.22372436523438,476.55877685546875,58.11000061035156,62.56747055053711,67.64217376708984,49.483036041259766,82.5503158569336,130.55897521972656,47.090633392333984,10.207667350769043,86.29418182373047,240.15216064453125,24.239999771118164,,,,375.1300048828125,45.619998931884766,174.47999572753906,30.15999984741211,142.9527130126953,48.279998779296875,58.52000045776367,224.3800048828125,94.4000015258789,231.5800018310547,38.459999084472656,92.44999694824219,27.799999237060547,82.95999908447266,112.16000366210938,510.8500061035156,58.11000061035156,69.94999694824219,72.08999633789062,50.18000030517578,94.4000015258789,134.33999633789062,53.04999923706055,10.729999542236328,91.41000366210938,248.39999389648438,24.239999771118164,,,,383.1300048828125,46.63999938964844,175.35000610351562,30.280000686645508,143.29776000976562,49.150001525878906,58.97999954223633,225.61000061035156,95.19999694824219,234.0,38.66999816894531,92.95999908447266,28.18000030517578,83.25,112.62999725341797,511.6199951171875,58.349998474121094,70.3499984741211,72.22000122070312,50.220001220703125,95.43000030517578,135.47000122070312,53.310001373291016,10.979999542236328,93.4800033569336,250.8000030517578,24.260000228881836,,,,372.3599853515625,45.11000061035156,166.0800018310547,29.84000015258789,142.2242889404297,47.84000015258789,58.41999816894531,222.75999450683594,92.0,230.4199981689453,38.25,92.12999725341797,27.670000076293945,81.20999908447266,110.80999755859375,504.8800048828125,57.0,69.58000183105469,71.19000244140625,49.630001068115234,94.33000183105469,133.1999969482422,52.810001373291016,10.670000076293945,91.30999755859375,246.1999969482422,23.8700008392334,,,,381.239990234375,45.599998474121094,167.94000244140625,29.979999542236328,142.47349548339844,48.970001220703125,58.959999084472656,224.00999450683594,92.80000305175781,232.5800018310547,38.369998931884766,92.75,28.09000015258789,81.20999908447266,110.95999908447266,504.9200134277344,57.79999923706055,70.1500015258789,71.19000244140625,49.63999938964844,95.2699966430664,134.33999633789062,53.08000183105469,10.970000267028809,93.44999694824219,247.1999969482422,24.09000015258789,,,,21746300.0,5795000.0,1737900.0,3685500.0,3175600.0,15309300.0,1478100.0,628200.0,321500.0,319300.0,2836300.0,1410500.0,897000.0,5303800.0,2798600.0,487600.0,1769600.0,1979100.0,1314500.0,847600.0,5521900.0,1281800.0,1797800.0,16650800.0,1092400.0,416700.0,5635100.0,,,
364.2300109863281,42.34712600708008,160.39242553710938,27.620012283325195,134.0225830078125,44.76176452636719,55.53144073486328,223.25,95.0,216.86306762695312,37.90113067626953,87.64962768554688,24.135150909423828,81.15534210205078,103.84954833984375,470.9988708496094,57.43000030517578,64.40111541748047,67.09797668457031,48.70401382446289,78.65890502929688,130.04391479492188,47.32143020629883,10.245719909667969,87.06827545166016,244.01934814453125,24.010000228881836,,,,364.2300109863281,44.58000183105469,172.77000427246094,30.709999084472656,141.40960693359375,46.66999816894531,59.15999984741211,223.25,95.0,232.5399932861328,38.97999954223633,92.31999969482422,28.190000534057617,82.13999938964844,112.83999633789062,504.8900146484375,57.43000030517578,72.0,71.51000213623047,49.38999938964844,89.94999694824219,133.80999755859375,53.310001373291016,10.770000457763672,92.2300033569336,252.39999389648438,24.010000228881836,,,,375.75,45.529998779296875,174.5800018310547,30.829999923706055,142.78977966308594,48.0,59.38999938964844,224.33999633789062,95.4000015258789,234.8800048828125,39.130001068115234,92.87000274658203,28.190000534057617,83.48999786376953,112.9000015258789,510.30999755859375,58.40999984741211,72.4000015258789,71.91999816894531,50.06999969482422,93.27999877929688,134.89999389648438,53.470001220703125,10.84000015258789,92.80000305175781,253.1999969482422,24.309999465942383,,,,363.0,44.040000915527344,171.5,30.079999923706055,141.17958068847656,46.560001373291016,58.65999984741211,222.66000366210938,92.4000015258789,230.9199981689453,38.310001373291016,91.93000030517578,27.469999313354492,81.97000122070312,111.44999694824219,502.0400085449219,56.869998931884766,71.51000213623047,70.9800033569336,49.279998779296875,87.76000213623047,129.5800018310547,52.709999084472656,10.470000267028809,91.25,248.8000030517578,23.75,,,,371.05999755859375,45.0,174.39999389648438,30.1299991607666,141.7642364501953,47.709999084472656,58.790000915527344,224.0500030517578,94.0,230.9199981689453,38.310001373291016,92.0999984741211,27.579999923706055,83.0,111.88999938964844,507.7900085449219,57.650001525878906,71.94000244140625,71.61000061035156,49.93000030517578,93.22000122070312,133.35000610351562,53.04999923706055,10.619999885559082,91.41000366210938,251.39999389648438,24.1299991607666,,,,16878700.0,4203500.0,906900.0,3604100.0,3156500.0,11481100.0,1674600.0,660100.0,222200.0,349300.0,2458000.0,757400.0,507700.0,2773400.0,2457900.0,684100.0,1545800.0,6345200.0,2146400.0,844500.0,19747200.0,2574400.0,1250900.0,21793600.0,976000.0,642100.0,5011800.0,,,
