Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
361.04998779296875,43.19254684448242,160.60594177246094,27.026418685913086,139.10043334960938,44.84808349609375,55.146583557128906,224.22999572753906,94.0,213.8881378173828,37.91085433959961,87.05150604248047,23.826932907104492,80.97749328613281,103.1408920288086,469.030517578125,56.47999954223633,63.748146057128906,67.61402893066406,48.930816650390625,77.74945831298828,129.1595001220703,46.904232025146484,10.787972450256348,86.77562713623047,244.40606689453125,24.040000915527344,,,,361.04998779296875,45.470001220703125,173.0,30.049999237060547,146.76734924316406,46.7599983215332,58.75,224.22999572753906,94.0,229.35000610351562,38.9900016784668,91.69000244140625,27.829999923706055,81.95999908447266,112.06999969482422,502.7799987792969,56.47999954223633,71.2699966430664,72.05999755859375,49.619998931884766,88.91000366210938,132.89999389648438,52.84000015258789,11.34000015258789,91.91999816894531,252.8000030517578,24.040000915527344,,,,370.5,46.150001525878906,174.24000549316406,30.790000915527344,147.59161376953125,47.099998474121094,59.04999923706055,225.05999755859375,94.5999984741211,232.1999969482422,39.209999084472656,92.23999786376953,28.200000762939453,82.70999908447266,112.55000305175781,504.8299865722656,57.880001068115234,72.08999633789062,72.91000366210938,49.65999984741211,89.63999938964844,133.80999755859375,53.09000015258789,11.479999542236328,92.41000366210938,253.60000610351562,24.18000030517578,,,,360.1400146484375,44.540000915527344,171.7100067138672,30.020000457763672,142.92396545410156,46.209999084472656,58.34000015258789,221.8000030517578,93.0,227.89999389648438,38.59000015258789,91.54000091552734,27.81999969482422,81.58000183105469,111.75,501.0199890136719,56.40999984741211,71.0999984741211,71.55000305175781,49.11000061035156,86.76000213623047,131.47000122070312,52.630001068115234,11.220000267028809,91.55999755859375,247.60000610351562,23.809999465942383,,,,364.9200134277344,44.91999816894531,172.67999267578125,30.600000381469727,142.99105834960938,46.66999816894531,58.97999954223633,221.8000030517578,94.5999984741211,231.85000610351562,38.72999954223633,91.97000122070312,28.040000915527344,81.94999694824219,112.0199966430664,501.6000061035156,57.5,71.70999908447266,71.62999725341797,49.38999938964844,88.70999908447266,132.60000610351562,52.84000015258789,11.3100004196167,92.26000213623047,250.1999969482422,24.010000228881836,,,,15096700.0,3631500.0,1287100.0,3035400.0,6728700.0,7792500.0,1737600.0,852500.0,196900.0,372900.0,2726000.0,846000.0,647700.0,2435600.0,1776000.0,812400.0,1226100.0,4128300.0,3013900.0,909400.0,11791900.0,1946600.0,1394400.0,37383100.0,842200.0,558500.0,3689000.0,,,
362.6600036621094,43.686500549316406,162.1191864013672,27.026418685913086,139.61822509765625,44.53157043457031,54.87437438964844,217.27999877929688,93.4000015258789,214.16790771484375,37.52192306518555,87.06099700927734,23.253305435180664,80.6316909790039,103.72990417480469,474.3758239746094,56.060001373291016,63.497703552246094,68.61800384521484,49.19707107543945,78.1779556274414,128.8970947265625,46.77107238769531,10.82602596282959,85.94487762451172,242.0857391357422,23.780000686645508,,,,362.6600036621094,45.9900016784668,174.6300048828125,30.049999237060547,147.31365966796875,46.43000030517578,58.459999084472656,217.27999877929688,93.4000015258789,229.64999389648438,38.59000015258789,91.69999694824219,27.15999984741211,81.61000061035156,112.70999908447266,508.510009765625,56.060001373291016,70.98999786376953,73.12999725341797,49.88999938964844,89.4000015258789,132.6300048828125,52.689998626708984,11.380000114440918,91.04000091552734,250.39999389648438,23.780000686645508,,,,363.8999938964844,46.400001525878906,174.8000030517578,30.649999618530273,147.39991760253906,46.540000915527344,58.880001068115234,224.17999267578125,94.19999694824219,230.72000122070312,38.93000030517578,91.83999633789062,27.829999923706055,82.26000213623047,113.0,511.2799987792969,56.369998931884766,71.5,73.12999725341797,49.9900016784668,89.98999786376953,133.8300018310547,53.04999923706055,11.449999809265137,92.0,258.0,23.959999084472656,,,,353.6000061035156,44.542999267578125,172.66000366210938,29.979999542236328,144.85044860839844,45.43000030517578,58.13999938964844,216.74000549316406,91.5999984741211,228.10000610351562,38.540000915527344,90.95999908447266,27.149999618530273,81.54000091552734,112.19999694824219,502.1000061035156,54.209999084472656,70.5199966430664,72.08000183105469,49.5,88.63999938964844,132.1999969482422,52.52000045776367,11.170000076293945,90.5199966430664,250.0,23.31999969482422,,,,359.1499938964844,45.22999954223633,172.9600067138672,30.3700008392334,146.75775146484375,46.29999923706055,58.7599983215332,223.17999267578125,93.5999984741211,230.4199981689453,38.93000030517578,91.55999755859375,27.81999969482422,82.0,112.47000122070312,502.1000061035156,56.2400016784668,71.4000015258789,72.0999984741211,49.619998931884766,89.16999816894531,132.52999877929688,53.0099983215332,11.34000015258789,91.62000274658203,254.60000610351562,23.899999618530273,,,,11505200.0,2548900.0,939300.0,3673400.0,4558900.0,7364300.0,1358900.0,1153000.0,287100.0,488700.0,2765200.0,1369500.0,706900.0,3686800.0,1871000.0,646700.0,1982900.0,2911300.0,2273600.0,946400.0,6316800.0,1328000.0,1926200.0,12231100.0,834900.0,475800.0,5728800.0,,,
357.32000732421875,40.18132019042969,160.8101806640625,26.567739486694336,140.94442749023438,44.032833099365234,55.21229553222656,219.5500030517578,95.80000305175781,214.23318481445312,37.44414138793945,89.24463653564453,22.850910186767578,79.5251235961914,103.48141479492188,474.7303466796875,53.290000915527344,63.42615509033203,68.5992431640625,49.3449821472168,80.04932403564453,128.26539611816406,47.090633392333984,11.111420631408691,86.90779876708984,238.9920196533203,23.530000686645508,,,,357.32000732421875,42.29999923706055,173.22000122070312,29.540000915527344,148.71299743652344,45.90999984741211,58.81999969482422,219.5500030517578,95.80000305175781,229.72000122070312,38.5099983215332,94.0,26.690000534057617,80.48999786376953,112.44000244140625,508.8900146484375,53.290000915527344,70.91000366210938,73.11000061035156,50.040000915527344,91.54000091552734,131.97999572753906,53.04999923706055,11.680000305175781,92.05999755859375,247.1999969482422,23.530000686645508,,,,367.3999938964844,46.88999938964844,175.38999938964844,30.239999771118164,149.41265869140625,47.27000045776367,58.9900016784668,220.8300018310547,96.19999694824219,230.3800048828125,38.81999969482422,94.43000030517578,27.329999923706055,81.83999633789062,113.66999816894531,513.0,56.9900016784668,71.11000061035156,73.6500015258789,50.189998626708984,91.61000061035156,134.13999938964844,53.150001525878906,11.890000343322754,92.45999908447266,250.39999389648438,24.239999771118164,,,,354.55999755859375,41.060001373291016,172.44000244140625,29.190000534057617,146.82484436035156,45.83000183105469,57.4900016784668,216.33999633789062,93.5999984741211,227.0500030517578,38.209999084472656,92.3499984741211,26.639999389648438,79.68000030517578,111.94999694824219,506.6400146484375,52.93000030517578,69.87999725341797,72.80999755859375,49.86000061035156,89.75,131.91000366210938,52.66999816894531,11.539999961853027,90.66999816894531,239.8000030517578,23.469999313354492,,,,366.94000244140625,46.849998474121094,174.85000610351562,30.149999618530273,147.620361328125,46.61000061035156,58.290000915527344,217.41000366210938,93.5999984741211,229.6699981689453,38.63999938964844,92.3499984741211,27.290000915527344,81.6500015258789,113.33999633789062,511.8800048828125,56.75,70.58000183105469,73.5,49.900001525878906,90.51000213623047,132.80999755859375,52.83000183105469,11.569999694824219,90.93000030517578,242.60000610351562,23.90999984741211,,,,12851500.0,13897600.0,928300.0,6509000.0,3982700.0,10903300.0,2083200.0,1456800.0,358700.0,346600.0,3343500.0,2820000.0,1087500.0,4260700.0,2646000.0,688300.0,2887000.0,3273400.0,2703200.0,1300000.0,7965000.0,1679600.0,2859200.0,17006200.0,1400300.0,979400.0,4133600.0,,,
362.8699951171875,41.00774383544922,159.87255859375,27.044410705566406,143.54238891601562,44.08079528808594,55.700401306152344,217.3699951171875,105.4000015258789,217.0496063232422,36.83157730102539,89.23514556884766,22.671112060546875,79.40655517578125,110.62313842773438,478.08868408203125,54.45000076293945,63.533470153808594,68.2520751953125,49.18720245361328,81.43099975585938,129.59686279296875,47.08176040649414,11.368277549743652,87.63470458984375,228.9373321533203,23.299999237060547,,,,362.8699951171875,43.16999816894531,172.2100067138672,30.06999969482422,151.45416259765625,45.959999084472656,59.34000015258789,217.3699951171875,105.4000015258789,232.74000549316406,37.880001068115234,93.98999786376953,26.479999542236328,80.37000274658203,120.19999694824219,512.489990234375,54.45000076293945,71.02999877929688,72.73999786376953,49.880001068115234,93.12000274658203,133.35000610351562,53.040000915527344,11.949999809265137,92.83000183105469,236.8000030517578,23.299999237060547,,,,363.2799987792969,43.540000915527344,173.47000122070312,30.100000381469727,151.64584350585938,46.06999969482422,59.540000915527344,220.3300018310547,107.4000015258789,234.92999267578125,38.33000183105469,94.30000305175781,26.790000915527344,80.55000305175781,120.44000244140625,512.8599853515625,55.02000045776367,71.5,73.20999908447266,50.119998931884766,93.51000213623047,133.52000427246094,53.369998931884766,12.0,93.08000183105469,247.1999969482422,23.510000228881836,,,,355.6499938964844,41.529998779296875,170.82000732421875,29.489999771118164,147.1315460205078,45.130001068115234,58.72999954223633,214.55999755859375,92.19999694824219,230.38999938964844,37.369998931884766,90.04000091552734,26.260000228881836,77.63999938964844,112.25,503.1099853515625,53.0099983215332,70.4800033569336,72.37999725341797,49.61000061035156,91.08000183105469,130.88999938964844,52.7400016784668,11.739999771118164,91.66999816894531,236.39999389648438,22.81999969482422,,,,357.57000732421875,42.380001068115234,173.11000061035156,29.559999465942383,147.1315460205078,45.790000915527344,58.91999816894531,219.7899932861328,95.19999694824219,231.1999969482422,38.279998779296875,90.81999969482422,26.610000610351562,80.06999969482422,112.25,507.92999267578125,53.310001373291016,70.93000030517578,73.12000274658203,50.029998779296875,91.08000183105469,132.30999755859375,52.97999954223633,11.84000015258789,92.3499984741211,247.0,23.459999084472656,,,,8467800.0,6168900.0,1184200.0,3585900.0,4111000.0,9276400.0,2129000.0,1982500.0,1527200.0,319000.0,5010200.0,4383900.0,1570100.0,5891600.0,6725700.0,492800.0,1941600.0,2272600.0,2062300.0,1167500.0,7494300.0,2167100.0,2764100.0,15890300.0,1444900.0,911000.0,8874900.0,,,
363.0899963378906,40.96024703979492,160.56883239746094,27.116363525390625,144.5416259765625,45.24131774902344,56.6578369140625,179.30999755859375,105.0,217.7583465576172,37.589988708496094,89.49150085449219,22.79953956604004,78.6556625366211,109.39910888671875,471.2040710449219,54.849998474121094,63.95387649536133,67.50142669677734,49.43373489379883,82.1480484008789,123.48387145996094,46.194095611572266,11.025801658630371,94.08246612548828,238.9920196533203,23.610000610351562,,,,363.0899963378906,43.119998931884766,172.9600067138672,30.149999618530273,152.50845336914062,47.16999816894531,60.36000061035156,179.30999755859375,105.0,233.5,38.65999984741211,94.26000213623047,26.6299991607666,79.61000061035156,118.87000274658203,505.1099853515625,54.849998474121094,71.5,71.94000244140625,50.130001068115234,93.94000244140625,127.05999755859375,52.040000915527344,11.59000015258789,99.66000366210938,247.1999969482422,23.610000610351562,,,,365.5400085449219,43.939998626708984,174.1300048828125,30.719999313354492,153.07394409179688,47.310001373291016,60.540000915527344,189.11000061035156,110.4000015258789,233.7899932861328,38.79999923706055,95.79000091552734,27.149999618530273,80.69000244140625,120.68000030517578,512.7100219726562,55.29899978637695,71.58999633789062,73.5199966430664,50.25,94.55999755859375,132.1699981689453,53.439998626708984,11.869999885559082,101.69000244140625,248.60000610351562,23.65999984741211,,,,356.6300048828125,41.25,172.47999572753906,29.799999237060547,151.5308380126953,45.970001220703125,59.70000076293945,177.0,102.5999984741211,231.86000061035156,37.369998931884766,93.87999725341797,26.469999313354492,79.2699966430664,118.05000305175781,504.79998779296875,52.52000045776367,70.9800033569336,71.91000366210938,49.869998931884766,92.54000091552734,126.51000213623047,50.79999923706055,11.5600004196167,94.77999877929688,244.39999389648438,22.969999313354492,,,,358.19000244140625,41.349998474121094,172.72000122070312,30.219999313354492,151.64584350585938,46.0,59.70000076293945,189.11000061035156,104.0,233.7899932861328,37.66999816894531,94.38999938964844,26.520000457763672,79.91999816894531,119.98999786376953,512.7100219726562,53.5099983215332,71.45999908447266,73.0,50.099998474121094,93.94999694824219,131.99000549316406,53.439998626708984,11.829999923706055,95.0,246.60000610351562,23.209999084472656,,,,6993700.0,2883700.0,1455800.0,2971600.0,4996900.0,11637500.0,2278000.0,7360500.0,1118600.0,220100.0,4336500.0,2992000.0,2625600.0,2774500.0,3630300.0,407600.0,1561700.0,3292900.0,2543400.0,1388600.0,6812400.0,3292600.0,3867800.0,17014400.0,3534700.0,688700.0,8352100.0,,,
355.2099914550781,39.78235626220703,163.01968383789062,26.468807220458984,144.741455078125,46.32511520385742,56.39501953125,183.05999755859375,96.80000305175781,217.56248474121094,38.299781799316406,89.24463653564453,23.20193862915039,77.50956726074219,109.20584106445312,469.1611022949219,51.88999938964844,63.73919677734375,68.64616394042969,49.078739166259766,79.19233703613281,120.40309143066406,46.17634201049805,11.330224990844727,91.56189727783203,249.04669189453125,23.149999618530273,,,,355.2099914550781,41.880001068115234,175.60000610351562,29.43000030517578,152.7193145751953,48.29999923706055,60.08000183105469,183.05999755859375,96.80000305175781,233.2899932861328,39.38999938964844,94.0,27.100000381469727,78.44999694824219,118.66000366210938,502.9200134277344,51.88999938964844,71.26000213623047,73.16000366210938,49.77000045776367,90.55999755859375,123.88999938964844,52.02000045776367,11.90999984741211,96.98999786376953,257.6000061035156,23.149999618530273,,,,367.0,43.689998626708984,175.72000122070312,30.540000915527344,153.08352661132812,49.47999954223633,60.59000015258789,185.50999450683594,104.80000305175781,234.8800048828125,39.54999923706055,95.12999725341797,27.15999984741211,80.20999908447266,119.23999786376953,506.4200134277344,55.130001068115234,71.72000122070312,74.18000030517578,50.36000061035156,92.2699966430664,126.76000213623047,52.9900016784668,11.979999542236328,99.16999816894531,262.0,24.100000381469727,,,,351.6499938964844,41.61000061035156,172.22000122070312,29.329999923706055,151.780029296875,47.880001068115234,59.880001068115234,177.42999267578125,95.4000015258789,231.32000732421875,38.75,93.52999877929688,26.360000610351562,78.19000244140625,118.1500015258789,500.04998779296875,50.91999816894531,70.83000183105469,72.23999786376953,49.720001220703125,88.7699966430664,122.91999816894531,51.77000045776367,11.6899995803833,96.79000091552734,242.8000030517578,23.06999969482422,,,,366.8500061035156,43.29999923706055,173.38999938964844,30.329999923706055,152.633056640625,48.630001068115234,60.18000030517578,178.52999877929688,104.5999984741211,234.2899932861328,38.7599983215332,94.26000213623047,26.920000076293945,79.91000366210938,119.23999786376953,505.6700134277344,54.7599983215332,71.55000305175781,72.9800033569336,50.11000061035156,91.33999633789062,126.5199966430664,52.470001220703125,11.720000267028809,99.16999816894531,243.1999969482422,23.739999771118164,,,,8949500.0,2883100.0,1029500.0,2678900.0,2961400.0,17601100.0,1167800.0,3307800.0,700200.0,329800.0,3517500.0,1907100.0,1992800.0,2683400.0,2094700.0,571600.0,3284800.0,2588000.0,3130300.0,1110700.0,12905800.0,2031300.0,2612500.0,21371900.0,2216800.0,1114400.0,9664900.0,,,
334.9599914550781,38.00601577758789,163.06610107421875,26.86453628540039,142.54318237304688,45.9510612487793,56.094635009765625,184.6999969482422,96.19999694824219,218.0381317138672,38.37757110595703,88.52308654785156,23.390291213989258,76.35359954833984,109.2518539428711,466.60498046875,48.880001068115234,63.67658615112305,67.46389770507812,49.1280403137207,79.97061157226562,122.35652923583984,46.824337005615234,11.282658576965332,92.32655334472656,259.68145751953125,22.360000610351562,,,,334.9599914550781,40.0099983215332,175.64999389648438,29.8700008392334,150.39987182617188,47.90999984741211,59.7599983215332,184.6999969482422,96.19999694824219,233.8000030517578,39.470001220703125,93.23999786376953,27.31999969482422,77.27999877929688,118.70999908447266,500.17999267578125,48.880001068115234,71.19000244140625,71.9000015258789,49.81999969482422,91.44999694824219,125.9000015258789,52.75,11.859999656677246,97.80000305175781,268.6000061035156,22.360000610351562,,,,352.0299987792969,41.86800003051758,177.39999389648438,30.1200008392334,153.06436157226562,48.43000030517578,60.119998931884766,186.88999938964844,98.19999694824219,235.0,39.790000915527344,94.69999694824219,28.049999237060547,78.5999984741211,119.94000244140625,504.45001220703125,52.099998474121094,71.43000030517578,73.37000274658203,50.349998474121094,91.54000091552734,126.9000015258789,53.2599983215332,12.079999923706055,97.98999786376953,272.3999938964844,23.799999237060547,,,,334.0199890136719,39.57099914550781,175.42999267578125,29.440000534057617,150.13150024414062,47.61000061035156,59.470001220703125,182.5,92.5999984741211,232.05999755859375,39.33000183105469,93.16999816894531,27.290000915527344,77.06999969482422,118.54000091552734,498.44000244140625,48.029998779296875,70.62000274658203,71.52999877929688,49.61000061035156,89.37999725341797,123.62000274658203,52.150001525878906,11.6899995803833,96.27999877929688,257.3999938964844,21.510000228881836,,,,351.92999267578125,41.619998931884766,175.8800048828125,29.440000534057617,152.5851287841797,48.279998779296875,59.97999954223633,182.52999877929688,96.0,233.08999633789062,39.43000030517578,94.16999816894531,27.290000915527344,78.12999725341797,118.80999755859375,503.70001220703125,51.7400016784668,71.18000030517578,73.04000091552734,49.63999938964844,90.66999816894531,124.0,52.150001525878906,12.029999732971191,96.4000015258789,257.6000061035156,23.780000686645508,,,,18260700.0,5611800.0,744400.0,2784300.0,3254700.0,9305400.0,1863400.0,1804400.0,445100.0,302000.0,5509700.0,1999000.0,2493500.0,3132200.0,2020400.0,492100.0,3266700.0,2908400.0,2095300.0,2331700.0,6466000.0,2011800.0,2247600.0,17549800.0,1567300.0,1220300.0,10269500.0,,,
337.45001220703125,38.965431213378906,160.93089294433594,27.134347915649414,145.0230712890625,46.641624450683594,56.995750427246094,188.36000061035156,93.5999984741211,224.23980712890625,39.213768005371094,88.83639526367188,24.494739532470703,77.71705627441406,110.33783721923828,469.0118103027344,48.88999938964844,64.14170837402344,67.0041275024414,50.074703216552734,80.6527099609375,122.0649642944336,47.694244384765625,11.158987045288086,92.71360778808594,254.84747314453125,22.049999237060547,,,,337.45001220703125,41.02000045776367,173.35000610351562,30.170000076293945,153.0164337158203,48.630001068115234,60.720001220703125,188.36000061035156,93.5999984741211,240.4499969482422,40.33000183105469,93.56999969482422,28.610000610351562,78.66000366210938,119.88999938964844,502.760009765625,48.88999938964844,71.70999908447266,71.41000366210938,50.779998779296875,92.2300033569336,125.5999984741211,53.72999954223633,11.729999542236328,98.20999908447266,263.6000061035156,22.049999237060547,,,,342.5,41.93000030517578,176.07000732421875,30.399999618530273,153.20811462402344,49.060001373291016,60.810001373291016,189.57000732421875,97.19999694824219,242.27999877929688,40.36000061035156,94.43000030517578,28.719999313354492,78.83000183105469,121.36000061035156,505.2799987792969,50.40999984741211,71.76000213623047,72.37000274658203,50.83000183105469,92.62999725341797,127.86000061035156,53.84000015258789,11.75,98.69999694824219,270.20001220703125,22.68000030517578,,,,328.0,39.38999938964844,173.22000122070312,29.829999923706055,150.99411010742188,48.15999984741211,59.650001525878906,184.10000610351562,93.5999984741211,233.9199981689453,38.25,93.30999755859375,27.479999542236328,77.41000366210938,119.30999755859375,500.70001220703125,47.56999969482422,70.7699966430664,71.38999938964844,49.95000076293945,91.33000183105469,125.08999633789062,52.88999938964844,11.449999809265137,97.16999816894531,259.6000061035156,22.010000228881836,,,,331.510009765625,40.4900016784668,176.07000732421875,29.989999771118164,150.99411010742188,48.36000061035156,60.0099983215332,185.6999969482422,96.0,235.0,39.65999984741211,93.80999755859375,27.479999542236328,77.41999816894531,119.62000274658203,503.4100036621094,48.7400016784668,71.36000061035156,72.25,50.16999816894531,91.6500015258789,125.83000183105469,53.09000015258789,11.6899995803833,98.0,266.0,22.510000228881836,,,,14085400.0,4408000.0,617600.0,2913500.0,2841800.0,10816400.0,2144400.0,1205600.0,378200.0,545600.0,6104400.0,3044500.0,2492400.0,2744000.0,2395100.0,512900.0,2698800.0,4510800.0,1973400.0,1692900.0,8691800.0,2850800.0,2277100.0,18841700.0,1631500.0,946300.0,6282900.0,,,
